[mycity Maven Webapp] - 2012-02-10 16:08:38,853 -  -  Path expected for join!
[mycity Maven Webapp] - 2012-02-10 16:08:38,868 -  -  Path expected for join!
 Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:370)
[mycity Maven Webapp] - 2012-02-13 16:47:30,479 -  - select restaurent0_.ID as ID11_, restaurent0_.MENU_TYPE_ID as MENU2_11_, restaurent0_.RESTAURENT_ID as RESTAURENT3_11_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:47:52,784 -  - select restaurent0_.ID as ID11_, restaurent0_.MENU_TYPE_ID as MENU2_11_, restaurent0_.RESTAURENT_ID as RESTAURENT3_11_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-13 16:48:38,693 -  - select restaurent0_.ID as ID0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-14 08:37:46,683 -  - select restaurent0_.ID as ID0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-14 08:38:18,509 -  - select restaurent0_.ID as ID4_, restaurent0_.MENU_TYPE_ID as MENU2_4_, restaurent0_.RESTAURENT_ID as RESTAURENT3_4_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:38:18,571 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_4_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID7_0_, menuitemma0_.MENU_ITEM_ID as MENU3_7_0_, menuitemma0_.PRICE as PRICE7_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_7_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:38:18,571 -  - select menutype0_.ID as ID5_0_, menutype0_.DESCRIPTION as DESCRIPT2_5_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_5_0_, menutype0_.NAME as NAME5_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:38:18,571 -  - select menuservin0_.ID as ID13_0_, menuservin0_.DESCRIPTION as DESCRIPT2_13_0_, menuservin0_.NAME as NAME13_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:38:18,571 -  - select menutypes0_.MENU_SERVING_TIME_ID as MENU4_13_1_, menutypes0_.ID as ID1_, menutypes0_.ID as ID5_0_, menutypes0_.DESCRIPTION as DESCRIPT2_5_0_, menutypes0_.MENU_SERVING_TIME_ID as MENU4_5_0_, menutypes0_.NAME as NAME5_0_ from findmycity.menu_type menutypes0_ where menutypes0_.MENU_SERVING_TIME_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,629 -  - select restaurent0_.ID as ID10_, restaurent0_.MENU_TYPE_ID as MENU2_10_, restaurent0_.RESTAURENT_ID as RESTAURENT3_10_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,738 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitemad0_.ID as ID5_0_, menuitemad0_.DESCRIPTION as DESCRIPT2_5_0_, menuitemad0_.NAME as NAME5_0_ from findmycity.menu_item_add_on menuitemad0_ where menuitemad0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuitemad0_.ID as ID5_0_, menuitemad0_.DESCRIPTION as DESCRIPT2_5_0_, menuitemad0_.NAME as NAME5_0_ from findmycity.menu_item_add_on menuitemad0_ where menuitemad0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:40:43,754 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,326 -  - select restaurent0_.ID as ID10_, restaurent0_.MENU_TYPE_ID as MENU2_10_, restaurent0_.RESTAURENT_ID as RESTAURENT3_10_ from findmycity.restaurent_menu restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,326 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,326 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_10_1_, menuitemma0_.ID as ID1_, menuitemma0_.ID as ID13_0_, menuitemma0_.MENU_ITEM_ID as MENU3_13_0_, menuitemma0_.PRICE as PRICE13_0_, menuitemma0_.RESTAURENT_MENU_ID as RESTAURENT4_13_0_ from findmycity.menu_item_mapping menuitemma0_ where menuitemma0_.RESTAURENT_MENU_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.ID as ID5_0_, menuitemad0_.DESCRIPTION as DESCRIPT2_5_0_, menuitemad0_.NAME as NAME5_0_ from findmycity.menu_item_add_on menuitemad0_ where menuitemad0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.ID as ID5_0_, menuitemad0_.DESCRIPTION as DESCRIPT2_5_0_, menuitemad0_.NAME as NAME5_0_ from findmycity.menu_item_add_on menuitemad0_ where menuitemad0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitem0_.ID as ID4_0_, menuitem0_.DESCRIPTION as DESCRIPT2_4_0_, menuitem0_.NAME as NAME4_0_ from findmycity.menu_item menuitem0_ where menuitem0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_13_1_, menuitemad0_.ID as ID1_, menuitemad0_.ID as ID7_0_, menuitemad0_.MENU_ITEM_ADD_ON_ID as MENU3_7_0_, menuitemad0_.MENU_ITEM_MAPPING_ID as MENU4_7_0_, menuitemad0_.PRICE as PRICE7_0_ from findmycity.menu_item_add_on_mapping menuitemad0_ where menuitemad0_.MENU_ITEM_MAPPING_ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menutype0_.ID as ID8_0_, menutype0_.DESCRIPTION as DESCRIPT2_8_0_, menutype0_.MENU_SERVING_TIME_ID as MENU4_8_0_, menutype0_.NAME as NAME8_0_ from findmycity.menu_type menutype0_ where menutype0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:45:45,342 -  - select menuservin0_.ID as ID14_0_, menuservin0_.DESCRIPTION as DESCRIPT2_14_0_, menuservin0_.NAME as NAME14_0_ from findmycity.menu_serving_time menuservin0_ where menuservin0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:00,709 -  - select restaurent0_.ID as ID0_0_, restaurent0_.CODE as CODE0_0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_0_, restaurent0_.IS_ACTIVE as IS5_0_0_, restaurent0_.NAME as NAME0_0_, restaurent0_.PHOTO_ID as PHOTO7_0_0_ from findmycity.restaurent restaurent0_ where restaurent0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:00,740 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_9_0_, deliveries0_.CHARGE as CHARGE9_0_, deliveries0_.FROM_TIME as FROM3_9_0_, deliveries0_.MAX_AMOUNT as MAX4_9_0_, deliveries0_.MAX_TIME as MAX5_9_0_, deliveries0_.MIN_AMOUNT as MIN6_9_0_, deliveries0_.MIN_TIME as MIN7_9_0_, deliveries0_.TO_TIME as TO8_9_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:00,740 -  - select photo0_.ID as ID3_0_, photo0_.DESC as DESC3_0_, photo0_.LOCATION as LOCATION3_0_, photo0_.NAME as NAME3_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:00,740 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:00,740 -  - select category0_.ID as ID2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:20,858 -  - select restaurent0_.ID as ID0_, restaurent0_.CODE as CODE0_, restaurent0_.DELIVERY_FLAG as DELIVERY3_0_, restaurent0_.DESCRIPTION as DESCRIPT4_0_, restaurent0_.IS_ACTIVE as IS5_0_, restaurent0_.NAME as NAME0_, restaurent0_.PHOTO_ID as PHOTO7_0_ from findmycity.restaurent restaurent0_ inner join findmycity.restaurent_category restaurent1_ on restaurent0_.ID=restaurent1_.RESTAURENT_ID inner join findmycity.category category2_ on restaurent1_.CATEGORY_ID=category2_.ID where category2_.NAME=?
[mycity Maven Webapp] - 2012-02-14 08:50:20,858 -  - select deliveries0_.RESTAURENT_ID as RESTAURENT1_0_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_1_, deliveries0_.RESTAURENT_ID as RESTAURENT1_9_0_, deliveries0_.CHARGE as CHARGE9_0_, deliveries0_.FROM_TIME as FROM3_9_0_, deliveries0_.MAX_AMOUNT as MAX4_9_0_, deliveries0_.MAX_TIME as MAX5_9_0_, deliveries0_.MIN_AMOUNT as MIN6_9_0_, deliveries0_.MIN_TIME as MIN7_9_0_, deliveries0_.TO_TIME as TO8_9_0_ from findmycity.delivery deliveries0_ where deliveries0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:20,858 -  - select photo0_.ID as ID3_0_, photo0_.DESC as DESC3_0_, photo0_.LOCATION as LOCATION3_0_, photo0_.NAME as NAME3_0_ from findmycity.photo photo0_ where photo0_.ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:20,858 -  - select restaurent0_.RESTAURENT_ID as RESTAURENT2_0_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_, restaurent0_.CATEGORY_ID as CATEGORY1_1_0_, restaurent0_.RESTAURENT_ID as RESTAURENT2_1_0_ from findmycity.restaurent_category restaurent0_ where restaurent0_.RESTAURENT_ID=?
[mycity Maven Webapp] - 2012-02-14 08:50:20,858 -  - select category0_.ID as ID2_0_, category0_.DESC as DESC2_0_, category0_.NAME as NAME2_0_ from findmycity.category category0_ where category0_.ID=?
[mycity Maven Webapp] - 2012-02-14 16:09:28,978 -  - HHH000177: Error in named query: findAverageUserRatings
org.hibernate.hql.internal.ast.QuerySyntaxException: comments is not mapped [select 1 as numberOfComments, 2 as averageRatings from comments]
	at org.hibernate.hql.internal.ast.util.SessionFactoryHelper.requireClassPersister(SessionFactoryHelper.java:180)
	at org.hibernate.hql.internal.ast.tree.FromElementFactory.addFromElement(FromElementFactory.java:110)
	at org.hibernate.hql.internal.ast.tree.FromClause.addFromElement(FromClause.java:93)
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromElement(HqlSqlWalker.java:325)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElement(HqlSqlBaseWalker.java:3252)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromElementList(HqlSqlBaseWalker.java:3141)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.fromClause(HqlSqlBaseWalker.java:694)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.query(HqlSqlBaseWalker.java:550)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.selectStatement(HqlSqlBaseWalker.java:287)
	at org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.statement(HqlSqlBaseWalker.java:235)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.analyze(QueryTranslatorImpl.java:248)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:183)
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:136)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:101)
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:80)
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:119)
	at org.hibernate.internal.SessionFactoryImpl.checkNamedQueries(SessionFactoryImpl.java:971)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:478)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1737)
